

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 18:46:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : B00/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       4       0       0
   782 ;;      Temps:          0       4       0       0       0
   783 ;;      Totals:         0       4       4       0       0
   784 ;;Total ram usage:        8 bytes
   785 ;; Hardware stack levels required when called: 5
   786 ;; This function calls:
   787 ;;		_Init_LCD
   788 ;;		_Lcd_Cmd
   789 ;;		_Lcd_Write_String
   790 ;;		_Lecture_temperature_ref
   791 ;;		___fltol
   792 ;;		___xxtofl
   793 ;;		_buzzer
   794 ;;		_hysterisis
   795 ;;		_lecture_temperature_mes
   796 ;; This function is called by:
   797 ;;		Startup code after reset
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     16C3                     _main:	
   802                           ;psect for function _main
   803                           
   804     16C3                     l4082:	
   805                           ;incstack = 0
   806                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   807                           
   808                           
   809                           ;cont.c: 382:     INTCONbits.GIE=1;
   810     16C3  178B               	bsf	11,7	;volatile
   811                           
   812                           ;cont.c: 383:     INTCONbits.PEIE=1;
   813     16C4  170B               	bsf	11,6	;volatile
   814                           
   815                           ;cont.c: 384:     PIE1bits.ADIE = 1;
   816     16C5  1683               	bsf	3,5	;RP0=1, select bank1
   817     16C6  1303               	bcf	3,6	;RP1=0, select bank1
   818     16C7  170C               	bsf	12,6	;volatile
   819     16C8                     l4084:
   820                           
   821                           ;cont.c: 385:     TRISD = 0;
   822     16C8  0188               	clrf	8	;volatile
   823                           
   824                           ;cont.c: 386:     PORTD = 0;
   825     16C9  1283               	bcf	3,5	;RP0=0, select bank0
   826     16CA  1303               	bcf	3,6	;RP1=0, select bank0
   827     16CB  0188               	clrf	8	;volatile
   828                           
   829                           ;cont.c: 387:     TRISC = 0;
   830     16CC  1683               	bsf	3,5	;RP0=1, select bank1
   831     16CD  1303               	bcf	3,6	;RP1=0, select bank1
   832     16CE  0187               	clrf	7	;volatile
   833                           
   834                           ;cont.c: 388:     PORTC = 0;
   835     16CF  1283               	bcf	3,5	;RP0=0, select bank0
   836     16D0  1303               	bcf	3,6	;RP1=0, select bank0
   837     16D1  0187               	clrf	7	;volatile
   838     16D2                     l4086:
   839                           
   840                           ;cont.c: 389:     TRISB = 0xF0;
   841     16D2  30F0               	movlw	240
   842     16D3  1683               	bsf	3,5	;RP0=1, select bank1
   843     16D4  1303               	bcf	3,6	;RP1=0, select bank1
   844     16D5  0086               	movwf	6	;volatile
   845     16D6                     l4088:
   846                           
   847                           ;cont.c: 390:     ADCON0 = 0x41;
   848     16D6  3041               	movlw	65
   849     16D7  1283               	bcf	3,5	;RP0=0, select bank0
   850     16D8  1303               	bcf	3,6	;RP1=0, select bank0
   851     16D9  009F               	movwf	31	;volatile
   852     16DA                     l4090:
   853                           
   854                           ;cont.c: 391:     ADCON1 = 0x8E;
   855     16DA  308E               	movlw	142
   856     16DB  1683               	bsf	3,5	;RP0=1, select bank1
   857     16DC  1303               	bcf	3,6	;RP1=0, select bank1
   858     16DD  009F               	movwf	31	;volatile
   859     16DE                     l4092:
   860                           
   861                           ;cont.c: 392:     TRISE = 0;
   862     16DE  0189               	clrf	9	;volatile
   863     16DF                     l4094:
   864                           
   865                           ;cont.c: 393:     PORTE =0;
   866     16DF  1283               	bcf	3,5	;RP0=0, select bank0
   867     16E0  1303               	bcf	3,6	;RP1=0, select bank0
   868     16E1  0189               	clrf	9	;volatile
   869     16E2                     l4096:
   870                           
   871                           ;cont.c: 394:     Init_LCD();
   872     16E2  160A  118A  23CD  160A  118A  	fcall	_Init_LCD
   873     16E7                     l4098:
   874                           
   875                           ;cont.c: 395:     Lcd_Write_String("TEMP REF:",10);
   876     16E7  300A               	movlw	10
   877     16E8  1283               	bcf	3,5	;RP0=0, select bank0
   878     16E9  1303               	bcf	3,6	;RP1=0, select bank0
   879     16EA  00A2               	movwf	Lcd_Write_String@num
   880     16EB  301C               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   881     16EC  160A  118A  238E  160A  118A  	fcall	_Lcd_Write_String
   882     16F1                     l4100:
   883                           
   884                           ;cont.c: 396:     temperature_reference=Lecture_temperature_ref();
   885     16F1  120A  118A  202A  160A  118A  	fcall	_Lecture_temperature_ref
   886     16F6  1283               	bcf	3,5	;RP0=0, select bank0
   887     16F7  1303               	bcf	3,6	;RP1=0, select bank0
   888     16F8  0844               	movf	?_Lecture_temperature_ref,w
   889     16F9  1683               	bsf	3,5	;RP0=1, select bank1
   890     16FA  1303               	bcf	3,6	;RP1=0, select bank1
   891     16FB  00BA               	movwf	_main$941^(0+128)
   892     16FC  1283               	bcf	3,5	;RP0=0, select bank0
   893     16FD  1303               	bcf	3,6	;RP1=0, select bank0
   894     16FE  0845               	movf	?_Lecture_temperature_ref+1,w
   895     16FF  1683               	bsf	3,5	;RP0=1, select bank1
   896     1700  1303               	bcf	3,6	;RP1=0, select bank1
   897     1701  00BB               	movwf	(_main$941+1)^(0+128)
   898     1702  3000               	movlw	0
   899     1703  1BBB               	btfsc	(_main$941+1)^(0+128),7
   900     1704  30FF               	movlw	255
   901     1705  00BC               	movwf	(_main$941+2)^(0+128)
   902     1706  00BD               	movwf	(_main$941+3)^(0+128)
   903     1707                     l4102:
   904                           
   905                           ;cont.c: 396:     temperature_reference=Lecture_temperature_ref();
   906     1707  083D               	movf	(_main$941+3)^(0+128),w
   907     1708  1283               	bcf	3,5	;RP0=0, select bank0
   908     1709  1303               	bcf	3,6	;RP1=0, select bank0
   909     170A  00A9               	movwf	___xxtofl@val+3
   910     170B  1683               	bsf	3,5	;RP0=1, select bank1
   911     170C  1303               	bcf	3,6	;RP1=0, select bank1
   912     170D  083C               	movf	(_main$941+2)^(0+128),w
   913     170E  1283               	bcf	3,5	;RP0=0, select bank0
   914     170F  1303               	bcf	3,6	;RP1=0, select bank0
   915     1710  00A8               	movwf	___xxtofl@val+2
   916     1711  1683               	bsf	3,5	;RP0=1, select bank1
   917     1712  1303               	bcf	3,6	;RP1=0, select bank1
   918     1713  083B               	movf	(_main$941+1)^(0+128),w
   919     1714  1283               	bcf	3,5	;RP0=0, select bank0
   920     1715  1303               	bcf	3,6	;RP1=0, select bank0
   921     1716  00A7               	movwf	___xxtofl@val+1
   922     1717  1683               	bsf	3,5	;RP0=1, select bank1
   923     1718  1303               	bcf	3,6	;RP1=0, select bank1
   924     1719  083A               	movf	_main$941^(0+128),w
   925     171A  1283               	bcf	3,5	;RP0=0, select bank0
   926     171B  1303               	bcf	3,6	;RP1=0, select bank0
   927     171C  00A6               	movwf	___xxtofl@val
   928     171D  3001               	movlw	1
   929     171E  120A  158A  2012  160A  118A  	fcall	___xxtofl
   930     1723  1283               	bcf	3,5	;RP0=0, select bank0
   931     1724  1303               	bcf	3,6	;RP1=0, select bank0
   932     1725  0829               	movf	?___xxtofl+3,w
   933     1726  1683               	bsf	3,5	;RP0=1, select bank1
   934     1727  1303               	bcf	3,6	;RP1=0, select bank1
   935     1728  00A3               	movwf	(_temperature_reference+3)^(0+128)
   936     1729  1283               	bcf	3,5	;RP0=0, select bank0
   937     172A  1303               	bcf	3,6	;RP1=0, select bank0
   938     172B  0828               	movf	?___xxtofl+2,w
   939     172C  1683               	bsf	3,5	;RP0=1, select bank1
   940     172D  1303               	bcf	3,6	;RP1=0, select bank1
